x
-1 1
<<<<<<< HEAD
1760 -0.16596399999999978 1.1557440000000001
1761 -0.026792999999999623 0.58162000000000003
1762 -0.054206999999999894 0.28225800000000012
1763 -0.068811000000000178 0.1698599999999999
1764 -0.12408190000000008 0.24413319999999994
1765 -0.11277739999999997 0.22837913000000001
1766 -0.14878999999999998 0.19941399999999998
1767 -0.23052070000000002 0.082837999999999967
1768 -0.1096058 0.25573400000000002
1769 -0.18204824 0.18805246
1770 -0.35517399999999988 0.20628000000000002
1771 -0.22912741 0.1602344
1772 -0.12538520000000003 0.08883089999999999
1773 -0.15276959999999995 0.071550700000000078
1774 -0.066031000000000006 0.13856110000000002
1775 -0.001693260000000002 0.0020224599999999968
1776 -0.18390700000000004 0.0060250000000001691
1777 -0.061155999999999988 0.21642099999999997
1778 -0.17289700000000074 0.16103699999999943
1779 -0.0090710000000000512 0.22004100000000015
1780 -0.03373000000000026 0.50959499999999913
1781 0.00061499999999981014 0.25597400000000015
1782 -0.19010599999999966 0.061534000000000422
1783 -0.39811200000000002 0.17356199999999999
1784 -0.047623999999999889 0.056984000000000812
1785 -0.15578599999999998 0.22882499999999983
1786 -0.036929999999999907 0.20209499999999991
1787 -0.17140079999999996 0.17614720000000006
1788 -0.05339320000000003 0.012540799999999908
1789 -0.00685060000000004 0.037325899999999912
1790 -0.061350000000000016 0.090818000000000065
1791 -0.057451699999999994 0.04377629999999999
1792 -0.041746999999999979 0.033595000000000041
1793 -0.073153100000000082 0.069901099999999938
1794 -0.051085999999999965 0.061244999999999994
1795 -0.061480999999999897 0.029023000000000021
1796 -0.059949999999999948 0.0015540000000000553
1797 -0.054336400000000062 0.075284899999999988
1798 -0.12732799999999989 0.058016999999999985
1799 -0.13554190000000005 0.041453399999999974
1800 -0.0014665289999999994 0.0010963890000000006
1801 -0.00012800000000012801 0.47449999999999992
1802 -0.21236300000000008 0.11240550000000005
1803 -0.046289999999999942 0.16022100000000017
1804 -0.68770500000000023 -0.00052300000000027325
1805 -0.52320699999999976 0.0064220000000005939
1806 -0.32423299999999999 0.13135699999999995
1807 -0.54506699999999952 0.012999999999999901
1808 -0.26084400000000008 0.1695009999999999
1809 -0.31632499999999997 0.12201300000000082
1810 -0.15097699999999969 0.19793400000000005
1811 -0.43125400000000047 0.22398799999999941
1812 -0.29505999999999988 0.12515000000000009
1813 -0.22992180000000007 0.21181169999999994
1814 -0.087984000000000062 0.074827500000000047
1815 -0.0894876 0.12494690000000008
1816 -0.080684999999999896 0.14355699999999993
1817 -0.14516700000000005 0.14340199999999981
1818 -0.030254999999999921 0.15495400000000004
1819 -0.072025400000000017 0.15091160000000003
1820 -0.063000100000000003 0.077523699999999973
1821 -0.20473000000000008 0.22471789999999991
1822 -0.13830950000000009 0.18780269999999999
1823 -0.069028000000000089 0.20400689999999999
1824 -0.067767899999999992 0.16657620000000001
1825 -0.0060052999999999912 0.0010730999999999935
1826 -0.90486300000000019 0.008231999999999573
1827 -0.0040759999999999685 0.41306299999999996
1828 -1.5839409999999998 0.40754000000000001
1829 -0.48105299999999995 0.22761659999999995
1830 -0.83843099999999993 1.3134230000000002
1831 -0.025185999999999709 1.2113579999999997
1832 -0.97575600000000007 0.61394499999999974
1833 -1.2425763999999999 0.46335910000000002
1834 -0.83879400000000004 1.5272210000000004
1835 -0.52908899999999992 0.086735999999999702
1836 -0.030923000000000034 1.3568243999999998
1837 -0.54941860000000009 0.55394039999999989
1838 -0.14689800000000003 0.063537099999999958
1839 -0.46696899999999997 0.025174000000000252
1840 -0.23765632 0.15219347999999999
1841 -0.29542000000000002 0.030216000000000021
1842 -0.13693599999999995 0.2189239999999999
1843 -0.1321232 0.10789169999999998
1844 -0.023395931000000002 0.35742502900000001
1845 -0.066743999999999915 0.38935480000000011
1846 -0.25656380000000001 0.25668170000000001
1847 -0.170090625 0.35789009999999999
1848 -0.18967200000000001 0.076823900000000001
1849 -0.16673129999999997 0.18092683999999998
1850 -0.0027753100000000031 0.0058698099999999892
1851 -0.61155999999999988 0.083674999999999944
1852 -0.079347000000000056 0.58830839999999995
1853 -1.1669579999999993 -0.0013799999999992707
1854 -0.79939119999999997 0.98163900000000015
1855 -0.67310999999999943 0.65181000000000111
1856 0.0018670000000007292 1.4314500000000008
1857 -0.7205629999999994 0.78541000000000016
1858 -1.1144223 0.022214999999999985
1859 -1.7734759999999996 0.52738400000000007
1860 -0.96239200000000036 0.28145699999999962
1861 -0.68024899999999988 0.64260300000000026
1862 -0.54234919999999998 1.1157543000000001
1863 -0.19266699999999992 0.084753999999999996
1864 -0.0026079999999999437 0.35614500000000016
1865 -0.25920117999999998 0.14216350000000003
1866 -0.010933699999999991 0.61026669999999994
1867 -0.19814899999999991 0.29040400000000011
1868 -0.21931809999999996 0.15765390000000001
1869 -0.04231000000000007 0.45974699999999991
1870 -0.27062989999999998 0.24840660000000003
1871 -0.300319 0.059430809999999987
1872 -0.91074129999999998 0.00086590000000003053
1873 -0.072027000000000063 0.44954500000000008
1874 -0.0522648 0.43859800000000004
1875 -0.0079221699999999957 0.0038163700000000064
1876 0.24949099999999991 3.5409739999999994
1877 -0.50467700000000004 1.2979802
1878 -0.12599300000000024 2.3360411999999999
1879 -2.5586730000000002 -0.067861000000000171
1880 -2.5336620000000005 -0.076356000000000535
1881 -1.1724748000000003 0.85950400000000005
1882 -2.2593250000000005 0.37589099999999931
1883 -1.1405379999999998 0.39122700000000021
1884 -1.9330201 0.53270399999999984
1885 -0.78340770000000004 0.74574340000000006
1886 -0.94245939999999995 -0.002478999999999898
1887 -1.2655580000000002 0.026388999999999996
1888 -0.12406153 0.14552403
1889 -0.22237319999999994 0.34094970000000002
1890 -0.23440560000000005 0.1536351
1891 -0.21345069999999988 0.3157856
1892 -0.13492819999999994 0.35959140000000006
1893 -0.080007700000000015 0.2007409
1894 -0.21947689999999997 0.1970285
1895 -0.31598149999999997 0.12628999999999999
1896 -0.18296689999999999 0.25982159999999999
1897 -0.30873109999999998 0.28158100000000003
1898 -0.16899890000000001 0.22552343999999996
1899 -0.20858779999999999 0.32871470000000003
1900 -0.0086117499999999996 0.010126440000000004
1901 -0.30561570000000005 0.31175109999999995
1902 -1.0880080000000003 -0.0030929999999997904
1903 -1.3026700000000009 -0.0029500000000002302
1904 0.0037400000000005207 2.0614210000000011
1905 -0.274343 0.33288299999999982
1906 -0.11124290000000003 2.2791383000000001
1907 -0.76809400000000139 0.7788889999999995
1908 -0.23646200000000039 1.1691130000000003
1909 -0.17659599999999998 0.70172599999999985
1910 -1.8157270000000003 0.0027680999999999956
1911 -0.0052890000000003212 1.4491129999999997
1912 -0.47424700000000009 0.49665629999999994
1913 -0.1791143 0.034469799999999995
1914 -0.098869659999999998 0.029948400000000014
1915 -0.059668529999999997 0.0470439
1916 -0.015195300000000023 0.065048500000000009
1917 -0.18281090999999999 0.21836779000000001
1918 -0.16244453 0.055950169999999994
1919 -0.091856880000000016 0.093752779999999994
1920 -0.11020784000000002 0.038179239999999996
1921 -0.22983014000000002 0.096505359999999998
1922 -0.25137927999999998 0.05260621
1923 -0.033945147999999994 0.14276148
1924 -0.14952019 0.058086699999999991
1925 -0.0013908000000000011 0.0067452629999999996
1926 -0.11254999999999882 1.6723309999999998
1927 -0.95085520000000001 0.25532500000000002
1928 -0.16353100000000009 0.99682859999999995
1929 -0.67630200000000018 -0.0037750000000000838
1930 -1.5629780000000002 0.33536199999999994
1931 -0.075184999999999835 0.65800400000000003
1932 -1.503762 0.10192099999999993
1933 -0.66266399999999992 0.25955600000000034
1934 -1.2397289999999999 0.53940300000000008
1935 -0.19840329999999995 0.49192620000000009
1936 -0.79454930000000001 0.1648888
1937 -0.60751499999999981 0.11322900000000002
1938 -0.13537599999999994 0.19776499999999997
1939 -0.38549359999999999 0.073540899999999992
1940 -0.49012469999999997 0.070125100000000024
1941 -0.34574560000000004 0.22168060000000001
1942 -0.2094897 0.13285259999999999
1943 -0.32272182999999999 0.25162066999999999
1944 -0.21161859999999993 0.27246127000000003
1945 -0.22931979999999999 0.067061709999999997
1946 -0.14940381000000003 0.12251949999999998
1947 -0.089249969999999984 0.031848700000000008
1948 -0.10026049999999997 0.11687510000000001
1949 -0.0711117 0.24044039999999997
1950 -0.0094666300000000037 0.0079028900000000027
1951 -0.79613299999999976 0.10348800000000002
1952 -0.19720099999999996 0.31910499999999997
1953 -0.70754100000000086 0.0007199999999993878
1954 -0.29222300000000079 0.78852299999999964
1955 -0.26506000000000007 0.82511000000000045
1956 -0.108406 0.37972600000000001
1957 -0.93079099999999992 0.59531000000000001
1958 -0.29698500000000028 0.8137319999999999
1959 -0.092317999999999678 0.69824700000000028
1960 -1.2047965 0.0022820000000000062
1961 -0.0071099999999999497 1.3001610000000001
1962 -0.47363399999999967 0.81745899999999994
1963 -0.11292499999999994 0.07236599999999993
1964 -0.15241579999999999 0.040379099999999946
1965 -0.020669999999999966 0.098295000000000021
1966 -0.27187499999999964 0.035573000000000299
1967 -0.12405870000000002 0.28654010000000002
1968 -0.18050999999999995 0.070415000000000116
1969 -0.11212339999999998 0.35646660000000008
1970 -0.23170669999999993 0.073497100000000093
1971 -0.120973 0.058587300000000009
1972 -0.15321940000000001 0.21821939999999995
1973 -0.16918680000000003 0.073169299999999993
1974 -0.1114272 0.12227060000000001
1975 -0.0052558700000000028 0.0022785399999999956
1976 -0.030369999999999564 0.31890000000000107
1977 -0.068775000000000031 0.16782800000000009
1978 -5.2199999999946733e-05 0.41099130000000006
1979 -0.71346800000000021 2.0999999999826713e-05
1980 -0.48974400000000018 0.086261999999999617
1981 -0.00019499999999994522 0.42952699999999999
1982 -0.77830699999999986 0.0066710000000007597
1983 -0.14779600000000004 0.034492999999999885
1984 -0.16239399999999993 0.0021130000000000315
1985 -0.81450200000000006 0.1713840000000002
1986 -0.52693299999999965 0
1987 -0.2154853000000001 0.049918999999999825
1988 -0.10849699999999984 0.0027440000000007458
1989 -0.10541780000000001 0.013627071999999999
1990 -0.07712500000000011 0.0089870000000000783
1991 -0.015705999999999998 0.14886769999999994
1992 0 0.065383000000000191
1993 -0.027661999999999853 0.11114900000000016
1994 -0.050651000000000224 0.13497399999999971
1995 -0.049754999999999772 0.048739000000000088
1996 -0.0095180000000001375 0.12404199999999999
1997 -0.054014999999999924 0.083413000000000181
1998 -0.012844000000000078 0.20974300000000001
1999 -0.0010718000000000671 0.085310600000000014
2000 -0.00061115999999999948 0.0024090800000000009
2001 -0.11577400000000004 0.03364199999999995
2002 -0.24585599999999985 0.049917999999999907
2003 -0.21801799999999893 0.040760000000000574
2004 0.00083000000000055252 0.17713000000000001
2005 -0.0054659999999984166 0.095491000000000881
2006 -0.014218000000000064 0.077029000000000014
2007 -0.017509999999999692 0.13594400000000029
2008 -0.05426299999999884 0.18971400000000038
2009 -0.003581999999999752 0.40825000000000022
2010 -0.049965599999999999 0.067772800000000022
2011 -0.0016670000000003071 0.16613800000000012
2012 -0.0030480000000001617 0.079416999999999849
2013 -0.015506900000000004 0.0019167999999999963
2014 -0.0028580000000000272 0.01929599999999998
2015 -0.0067348379999999999 0.018437952000000001
2016 -0.061877700000000035 0.014915999999999929
2017 -0.022721500000000006 0.0044313000000000269
2018 -0.018450200000000028 0.030091699999999999
2019 -0.039766499999999982 0.020015000000000005
2020 -0.017194499999999988 0.023952899999999999
2021 -0.015576699999999999 0.047645840000000009
2022 -0.047581609999999996 0.0099887000000000031
2023 -0.014364600000000005 0.037105899999999969
2024 -0.010351699999999991 0.038002830000000015
2025 -6.7980000000000471e-05 0.00069814999999999981
2026 -0.050259999999999749 0.59226400000000012
2027 -0.031020999999999965 1.1002049999999999
2028 -0.82125949999999992 0.71019900000000002
2029 -1.4641650000000004 0.023556000000000132
2030 -1.0455230000000002 0.38016199999999989
2031 -0.35891060000000002 1.7350118999999999
2032 -0.66458100000000009 0.021866000000000163
2033 -1.7097049 0.089639000000000024
2034 -0.98800500000000024 1.3710749999999994
2035 -0.98443280000000011 1.47939
2036 -1.3830198 0.1180000000000001
2037 -1.0965589999999998 0.60677199999999987
2038 -0.71301799999999993 0.06670699999999985
2039 -0.1222674 0.24481930000000002
2040 -0.22796111999999999 0.84802899999999992
2041 -0.11334800000000023 0.38931000000000004
2042 -0.0097319999999998519 0.20339610000000008
2043 -0.0053490000000000482 0.64030049999999994
2044 -0.16406600000000005 0.047814599999999929
2045 -0.62868649999999993 0.37065920000000002
2046 -0.1485862 0.25157926000000003
2047 -0.012411600000000023 0.14710820000000002
2048 -0.50375839999999994 0.05631959999999997
2049 -0.12143221 0.33868109000000002
2050 -0.014669399999999999 0
2051 0 0.75488
2052 -0.056753999999999749 0.48908699999999961
2053 -0.0011070000000001912 1.1914381000000001
2054 -1.8089187 0.098308099999999954
2055 -0.76665500000000009 0.00072399999999994691
2056 -0.0053669999999998996 0.82261580000000001
2057 -1.4374880000000001 0
2058 -0.56906299999999987 1.073191
2059 -0.99012129999999998 0.022481999999999891
2060 -0.52943099999999976 0.64262200000000025
2061 -1.0861111999999999 0.067391899999999949
2062 -0.69894599999999985 0.048683000000000032
2063 -0.036294499999999993 0.10020667
2064 -0.09487980000000007 0.015454299999999976
2065 -0.0017587480000000001 0.17114858799999999
2066 -0.01095489999999999 0.13101080000000004
2067 -0.18292579999999997 0.0039933999999999803
2068 -0.027852900000000014 0.096510029999999997
2069 -0.059324299999999996 0.11197491
2070 -0.067845930000000013 0.14390732000000001
2071 -0.012420840000000002 0.084643079999999996
2072 -0.056953580000000004 0.13107977999999998
2073 -0.064469609999999997 0.22500173000000001
2074 -0.096697820000000004 0.042863870999999998
2075 -0.0032667460000000001 0.0021846690000000002
2076 -0.23371180000000003 0.14841799999999994
2077 -0.50827899999999993 -0.0040480000000009397
2078 -0.65774800000000067 0.08198099999999986
2079 -1.329345 -0.0019140000000001933
2080 -0.37078599999999984 0.18700399999999995
2081 -0.38578729999999994 0.10951889999999997
2082 -0.67404299999999973 0.32258300000000006
2083 -0.040007999999999377 0.40307700000000057
2084 -0.45794900000000016 0.5030859999999997
2085 -0.91885700000000003 0.20936099999999991
2086 -0.34112700000000018 0.43118400000000001
2087 -0.34265900000000005 0.28340699999999996
2088 0.00076900000000001967 0.40863799999999983
2089 -0.050019000000000036 0.081067999999999918
2090 -0.24041299999999999 0.16081800000000013
2091 -0.15548099999999998 0.057903000000000038
2092 -0.40618300000000018 0.088911999999999658
2093 -0.28333999999999993 0.0053490000000000482
2094 -0.067242000000000024 0.24415900000000001
2095 -0.101383 0.14519400000000005
2096 -0.08674599999999999 0.057647999999999922
2097 -0.06952170000000002 0.49052090000000004
2098 -0.25651619999999997 0.018952999999999998
2099 -0.15685080000000001 0.23066679999999995
2100 -0.0041642799999999924 0.0080821100000000035
2101 -0.16930699999999987 0.055109999999999992
2102 -0.20029599999999981 0
2103 -0.12943000000000016 0.13827299999999987
2104 -0.4150647999999999 0.091098000000000123
2105 -0.13523600000000036 0.035529999999999617
2106 -0.045850999999999864 0.3495809999999997
2107 -0.1240070000000002 0.028537000000000035
2108 -0.0024340000000000472 0.17061599999999988
2109 -0.051277000000000239 0.15427799999999969
